Creator,Title,Publisher,Pub_Place,Pub_Date,Vol_Number,Vol_Title,URL_Bibrecord,URL_Itemrecord,Pages
"Carter, Clarence Edwin 1881-1950",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1943,11,"The Territory of Michigan, 1820-1829, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951t00350644g,1392
"Carter, Clarence Edwin 1881-1951",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1945,12,"The Territory of Michigan, 1829-1837, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/mdp.39015014548195,1396
"Carter, Clarence Edwin 1881-1952",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1948,13,"The Territory of Louisiana-Missouri, 1803-1806",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d01128137x,664
"Carter, Clarence Edwin 1881-1953",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1949,14,"The Territory of Louisiana-Missouri, 1806-1814, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d01128136z,934
"Carter, Clarence Edwin 1881-1954",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1951,15,"The Territory of Louisiana-Missouri, 1815-1821, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d011281351,858
"Carter, Clarence Edwin 1881-1955",The Territorial Papers of the United States,United States Department of State,"Washington, D. C.",1948,16,"The Territory of Illinois, 1809-1814",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363833s,528
"Carter, Clarence Edwin 1881-1956",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1950,17,"The Territory of Illinois, 1814-1818",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363834q,768
"Carter, Clarence Edwin 1881-1957",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1952,18,"The Territory of Alabama, 1817-1819",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363845l,906
"Carter, Clarence Edwin 1881-1958",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1953,19,"The Territory of Arkansas, 1819-1825",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363844n,1036
"Carter, Clarence Edwin 1881-1959",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1954,20,"The Territory of Arkansas, 1825-1829, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363843p,990
"Carter, Clarence Edwin 1881-1960",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1954,21,"The Territory of Arkansas, 1829-1836, Continued",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363842r,1436
"Carter, Clarence Edwin 1881-1961",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1956,22,"The Territory of Florida, 1821-1824",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363848f,1160
"Carter, Clarence Edwin 1881-1962",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1958,23,"The Territory of Florida, 1824-1828",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/uc1.31210016047167,1228
"Carter, Clarence Edwin 1881-1963",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1959,24,"The Territory of Florida, 1828-1834",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363846j,1172
"Carter, Clarence Edwin 1881-1964",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1960,25,"The Territory of Florida, 1834-1839",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363849d,808
"Carter, Clarence Edwin 1881-1965",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1962,26,"The Territory of Florida, 1839-1845",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02363850s,1260
"Bloom, John Porter, 1924-",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1969,27,"The Territory of Wisconsin, Executive Journal, 1836-1848, Papers, 1836-1839",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d02729883f,1466
"Bloom, John Porter, 1924-",The Territorial Papers of the United States,National Archives and Records Service,"Washington, D. C.",1975,28,"The Territory of Wisconsin, 1839-1848",https://catalog.hathitrust.org/Record/000495370,https://hdl.handle.net/2027/umn.31951d013815623,1346
